code,term,dmd_id,dmd_type,bnf_code
11006511000001106,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,11006511000001106,AMP,0301011R0AAAXAX
17026511000001100,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,17026511000001100,AMP,0301011R0AAAXAX
10453811000001108,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,10453811000001108,AMP,0301011R0AAAXAX
18080711000001105,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,18080711000001105,AMP,0301011R0AAAXAX
42642011000001102,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,42642011000001102,AMP,0301011R0AAAXAX
12880611000001109,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,12880611000001109,AMP,0301011R0AAAXAX
30891911000001100,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,30891911000001100,AMP,0301011R0AAAXAX
17927211000001106,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,17927211000001106,AMP,0301011R0AAAXAX
9102311000001103,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,9102311000001103,AMP,0301011R0AAAXAX
3386811000001103,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,3386811000001103,AMP,0301011R0AAAXAX
42297511000001102,Salbutamol 2mg tablets,42297511000001102,VMP,0301011R0AAAZAZ
659111000001106,Salbutamol 2mg tablets,659111000001106,AMP,0301011R0AAAZAZ
506611000001108,Salbutamol 2mg tablets,506611000001108,AMP,0301011R0AAAZAZ
921311000001107,Salbutamol 2mg tablets,921311000001107,AMP,0301011R0AAAZAZ
287611000001100,Salbutamol 2mg tablets,287611000001100,AMP,0301011R0AAAZAZ
30094911000001103,Salbutamol 2mg tablets,30094911000001103,AMP,0301011R0AAAZAZ
161811000001109,Salbutamol 2mg tablets,161811000001109,AMP,0301011R0AAAZAZ
39241911000001100,Salbutamol 2mg tablets,39241911000001100,AMP,0301011R0AAAZAZ
21895211000001100,Salbutamol 2mg tablets,21895211000001100,AMP,0301011R0AAAZAZ
39703611000001107,Salbutamol 4mg tablets,39703611000001107,VMP,0301011R0AABABA
262711000001105,Salbutamol 4mg tablets,262711000001105,AMP,0301011R0AABABA
194411000001107,Salbutamol 4mg tablets,194411000001107,AMP,0301011R0AABABA
52811000001102,Salbutamol 4mg tablets,52811000001102,AMP,0301011R0AABABA
273911000001107,Salbutamol 4mg tablets,273911000001107,AMP,0301011R0AABABA
30095111000001102,Salbutamol 4mg tablets,30095111000001102,AMP,0301011R0AABABA
258311000001100,Salbutamol 4mg tablets,258311000001100,AMP,0301011R0AABABA
39242111000001108,Salbutamol 4mg tablets,39242111000001108,AMP,0301011R0AABABA
21895411000001101,Salbutamol 4mg tablets,21895411000001101,AMP,0301011R0AABABA
39709511000001105,Salbutamol 5mg/ml nebuliser liquid,39709511000001105,VMP,0301011R0AABBBB
39025311000001106,Salbutamol 5mg/5ml solution for infusion ampoules,39025311000001106,VMP,0301011R0AABCBC
39710011000001108,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,39710011000001108,VMP,0301011R0AABDBD
3379611000001104,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,3379611000001104,AMP,0301011R0AABDBD
11006711000001101,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,11006711000001101,AMP,0301011R0AABDBD
17026711000001105,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,17026711000001105,AMP,0301011R0AABDBD
10454011000001100,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,10454011000001100,AMP,0301011R0AABDBD
18080911000001107,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,18080911000001107,AMP,0301011R0AABDBD
42642211000001107,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,42642211000001107,AMP,0301011R0AABDBD
12880811000001108,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,12880811000001108,AMP,0301011R0AABDBD
30892111000001108,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,30892111000001108,AMP,0301011R0AABDBD
17927411000001105,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,17927411000001105,AMP,0301011R0AABDBD
9102511000001109,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,9102511000001109,AMP,0301011R0AABDBD
3381111000001101,Salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,3381111000001101,AMP,0301011R0AABDBD
39025011000001108,Salbutamol 4mg modified-release tablets,39025011000001108,VMP,0301011R0AABEBE
35937111000001101,Salbutamol 8mg modified-release tablets,35937111000001101,VMP,0301011R0AABFBF
39109411000001101,Salbutamol 2mg/5ml oral solution sugar free,39109411000001101,VMP,0301011R0AABGBG
161111000001102,Salbutamol 2mg/5ml oral solution sugar free,161111000001102,AMP,0301011R0AABGBG
803911000001107,Salbutamol 2mg/5ml oral solution sugar free,803911000001107,AMP,0301011R0AABGBG
896511000001106,Salbutamol 2mg/5ml oral solution sugar free,896511000001106,AMP,0301011R0AABGBG
13626311000001105,Salbutamol 2mg/5ml oral solution sugar free,13626311000001105,AMP,0301011R0AABGBG
221511000001100,Salbutamol 2mg/5ml oral solution sugar free,221511000001100,AMP,0301011R0AABGBG
39025211000001103,Salbutamol 4mg modified-release capsules,39025211000001103,VMP,0301011R0AABMBM
39025111000001109,Salbutamol 8mg modified-release capsules,39025111000001109,VMP,0301011R0AABPBP
39112711000001103,Salbutamol 100micrograms/dose breath actuated inhaler CFC free,39112711000001103,VMP,0301011R0AABUBU
35937011000001102,Salbutamol 5mg/50ml solution for infusion vials,35937011000001102,VMP,0301011R0AABVBV
4889111000001103,Salbutamol 5mg/50ml solution for infusion vials,4889111000001103,AMP,0301011R0AABVBV
9207411000001106,Salbutamol 100micrograms/dose dry powder inhaler,9207411000001106,VMP,0301011R0AABZBZ
13566211000001103,Salbutamol 100micrograms/dose dry powder inhalation cartridge with device,13566211000001103,VMP,0301011R0AACBCB
13566111000001109,Salbutamol 100micrograms/dose dry powder inhalation cartridge,13566111000001109,VMP,0301011R0AACCCC
840111000001107,Salbulin 100micrograms/dose inhaler,840111000001107,AMP,0301011R0BDAEAP
3382711000001107,Ventolin 200micrograms/dose Accuhaler,3382711000001107,AMP,0301011R0BEAHAQ
222311000001102,Ventolin 100micrograms/dose Evohaler,222311000001102,AMP,0301011R0BEAIAP
892011000001102,Ventolin 2mg/5ml syrup,892011000001102,AMP,0301011R0BEAMBG
3387011000001107,Ventolin 2.5mg Nebules,3387011000001107,AMP,0301011R0BEANAX
3214211000001100,Ventolin 200microgram Rotacaps,3214211000001100,AMP,0301011R0BEAPAV
3218011000001101,Ventolin 400microgram Rotacaps,3218011000001101,AMP,0301011R0BEAQAW
4843911000001107,Ventolin 5mg/ml respirator solution,4843911000001107,AMP,0301011R0BEARBB
3926911000001108,Ventolin 500micrograms/1ml solution for injection ampoules,3926911000001108,AMP,0301011R0BEATAU
886111000001103,Ventolin 5mg/5ml solution for infusion ampoules,886111000001103,AMP,0301011R0BEAUBC
3381811000001108,Ventolin 5mg Nebules,3381811000001108,AMP,0301011R0BEAXBD
3386411000001100,Maxivent 2.5mg/2.5ml nebuliser liquid unit dose Steripoule vials,3386411000001100,AMP,0301011R0BGABAX
3380811000001100,Maxivent 5mg/2.5ml nebuliser liquid unit dose Steripoule vials,3380811000001100,AMP,0301011R0BGACBD
3387511000001104,Salamol 2.5mg/2.5ml nebuliser liquid Steri-Neb unit dose vials,3387511000001104,AMP,0301011R0BIADAX
3383511000001109,Salamol 5mg/2.5ml nebuliser liquid Steri-Neb unit dose vials,3383511000001109,AMP,0301011R0BIAEBD
106511000001103,Salamol 100micrograms/dose inhaler CFC free,106511000001103,AMP,0301011R0BIAFAP
3215311000001107,Salamol 100micrograms/dose Easi-Breathe inhaler,3215311000001107,AMP,0301011R0BIAGBU
20434411000001107,Salamol 100micrograms/dose inhaler CFC free,20434411000001107,AMP,0301011R0BIAHAP
3186011000001104,Asmasal 95micrograms/dose Clickhaler,3186011000001104,AMP,0301011R0BJABAF
3293111000001105,Aerolin 100micrograms/dose Autohaler,3293111000001105,AMP,0301011R0BKADAD
3080411000001101,Ventodisks 200microgram with Diskhaler,3080411000001101,AMP,0301011R0BLAAAI
3086111000001109,Ventodisks 200microgram,3086111000001109,AMP,0301011R0BLABAK
3083011000001100,Ventodisks 400microgram with Diskhaler,3083011000001100,AMP,0301011R0BLACAJ
3089011000001102,Ventodisks 400microgram,3089011000001102,AMP,0301011R0BLADAL
597011000001101,Airomir 100micrograms/dose inhaler,597011000001101,AMP,0301011R0BMAAAP
3214311000001108,Airomir 100micrograms/dose Autohaler,3214311000001108,AMP,0301011R0BMABBU
196411000001104,Volmax 4mg modified-release tablets,196411000001104,AMP,0301011R0BNAABE
831811000001109,Volmax 8mg modified-release tablets,831811000001109,AMP,0301011R0BNABBF
3214611000001103,Salbutamol 200 Cyclocaps,3214611000001103,AMP,0301011R0BPACAV
3217611000001109,Salbutamol 400 Cyclocaps,3217611000001109,AMP,0301011R0BPADAW
626411000001107,Ventmax SR 4mg capsules,626411000001107,AMP,0301011R0BSAABM
281511000001105,Ventmax SR 8mg capsules,281511000001105,AMP,0301011R0BSABBP
3384111000001103,Pulvinal Salbutamol 200micrograms/dose dry powder inhaler,3384111000001103,AMP,0301011R0BTAAAQ
650211000001107,Salapin 2mg/5ml syrup,650211000001107,AMP,0301011R0BUAABG
9040011000001103,Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose Steripoule vials,9040011000001103,AMP,0301011R0BVAAAX
9040211000001108,Salbutamol 5mg/2.5ml nebuliser liquid unit dose Steripoule vials,9040211000001108,AMP,0301011R0BVABBD
9205211000001104,Easyhaler Salbutamol sulfate 100micrograms/dose dry powder inhaler,9205211000001104,AMP,0301011R0BWAABZ
9204911000001109,Easyhaler Salbutamol sulfate 200micrograms/dose dry powder inhaler,9204911000001109,AMP,0301011R0BWABAQ
13533511000001104,Salbulin Novolizer 100micrograms/dose inhalation powder,13533511000001104,AMP,0301011R0BXAACB
13533711000001109,Salbulin Novolizer 100micrograms/dose inhalation powder refill,13533711000001109,AMP,0301011R0BXABCC
18148111000001107,Asmavent 100micrograms/dose inhaler CFC free,18148111000001107,AMP,0301011R0BYAAAP
22503111000001109,AirSalb 100micrograms/dose inhaler CFC free,22503111000001109,AMP,0301011R0BZAAAP
35937811000001108,Salmeterol 50microgram inhalation powder blisters with device,35937811000001108,VMP,0301011U0AAAAAA
35938011000001101,Salmeterol 50microgram inhalation powder blisters,35938011000001101,VMP,0301011U0AAABAB
39110811000001105,Salmeterol 25micrograms/dose inhaler,39110811000001105,VMP,0301011U0AAACAC
39113211000001104,Salmeterol 50micrograms/dose dry powder inhaler,39113211000001104,VMP,0301011U0AAAEAE
10075611000001101,Salmeterol 25micrograms/dose inhaler CFC free,10075611000001101,VMP,0301011U0AAAHAH
3084011000001103,Serevent 50microgram disks with Diskhaler,3084011000001103,AMP,0301011U0BBAAAA
3082411000001100,Serevent 50microgram disks,3082411000001100,AMP,0301011U0BBABAB
408911000001105,Serevent 25micrograms/dose inhaler,408911000001105,AMP,0301011U0BBACAC
3380111000001107,Serevent 50micrograms/dose Accuhaler,3380111000001107,AMP,0301011U0BBAEAE
10073011000001107,Serevent 25micrograms/dose Evohaler,10073011000001107,AMP,0301011U0BBAFAH
19562111000001107,Neovent 25micrograms/dose inhaler CFC free,19562111000001107,AMP,0301011U0BDAAAH
19568411000001100,Neovent 25micrograms/dose inhaler CFC free,19568411000001100,AMP,0301011U0BEAAAH
22650111000001100,Vertine 25micrograms/dose inhaler CFC free,22650111000001100,AMP,0301011U0BFAAAH
33561211000001109,Soltel 25micrograms/dose inhaler CFC free,33561211000001109,AMP,0301011U0BGAAAH
17313711000001107,Indacaterol 150microgram inhalation powder capsules with device,17313711000001107,VMP,0301011X0AAAAAA
17313811000001104,Indacaterol 300microgram inhalation powder capsules with device,17313811000001104,VMP,0301011X0AAABAB
17300811000001109,Onbrez Breezhaler 150microgram inhalation powder capsules with device,17300811000001109,AMP,0301011X0BBAAAA
17299911000001102,Onbrez Breezhaler 300microgram inhalation powder capsules with device,17299911000001102,AMP,0301011X0BBABAB
24670111000001108,Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free,24670111000001108,VMP,0301011Z0AAAAAA
37692311000001106,Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free,37692311000001106,VMP,0301011Z0AAABAB
24608011000001103,Striverdi Respimat 2.5micrograms/dose inhalation solution cartridge with device,24608011000001103,AMP,0301011Z0BBAAAA
37678311000001100,Striverdi Respimat 2.5micrograms/dose inhalation solution refill cartridge,37678311000001100,AMP,0301011Z0BBABAB
36049311000001103,Ipratropium bromide 20micrograms/dose inhaler,36049311000001103,VMP,0301020I0AAAAAA
39717511000001101,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,39717511000001101,VMP,0301020I0AAACAC
3221011000001103,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,3221011000001103,AMP,0301020I0AAACAC
11006311000001100,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,11006311000001100,AMP,0301020I0AAACAC
21720011000001109,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,21720011000001109,AMP,0301020I0AAACAC
3223511000001105,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,3223511000001105,AMP,0301020I0AAACAC
10453611000001109,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,10453611000001109,AMP,0301020I0AAACAC
23949311000001100,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,23949311000001100,AMP,0301020I0AAACAC
43094411000001109,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,43094411000001109,AMP,0301020I0AAACAC
8097811000001100,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,8097811000001100,AMP,0301020I0AAACAC
30215011000001107,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,30215011000001107,AMP,0301020I0AAACAC
39001511000001107,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,39001511000001107,AMP,0301020I0AAACAC
17933311000001107,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,17933311000001107,AMP,0301020I0AAACAC
15214311000001101,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,15214311000001101,AMP,0301020I0AAACAC
9102111000001100,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,9102111000001100,AMP,0301020I0AAACAC
3222711000001108,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,3222711000001108,AMP,0301020I0AAACAC
22062511000001106,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,22062511000001106,AMP,0301020I0AAACAC
36049411000001105,Ipratropium bromide 40micrograms/dose inhaler,36049411000001105,VMP,0301020I0AAADAD
39717211000001104,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,39717211000001104,VMP,0301020I0AAAFAF
3225311000001103,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,3225311000001103,AMP,0301020I0AAAFAF
11006111000001102,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,11006111000001102,AMP,0301020I0AAAFAF
21719511000001100,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,21719511000001100,AMP,0301020I0AAAFAF
3227511000001100,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,3227511000001100,AMP,0301020I0AAAFAF
10453411000001106,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,10453411000001106,AMP,0301020I0AAAFAF
23949111000001102,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,23949111000001102,AMP,0301020I0AAAFAF
43093511000001105,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,43093511000001105,AMP,0301020I0AAAFAF
8097311000001109,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,8097311000001109,AMP,0301020I0AAAFAF
39001311000001101,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,39001311000001101,AMP,0301020I0AAAFAF
17933111000001105,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,17933111000001105,AMP,0301020I0AAAFAF
15213511000001109,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,15213511000001109,AMP,0301020I0AAAFAF
9101911000001108,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,9101911000001108,AMP,0301020I0AAAFAF
3226811000001104,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,3226811000001104,AMP,0301020I0AAAFAF
22062311000001100,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,22062311000001100,AMP,0301020I0AAAFAF
36049211000001106,Ipratropium bromide 20micrograms/dose breath actuated inhaler,36049211000001106,VMP,0301020I0AAAGAG
39717311000001107,Ipratropium bromide 40microgram inhalation powder capsules with device,39717311000001107,VMP,0301020I0AAAHAH
39717411000001100,Ipratropium bromide 40microgram inhalation powder capsules,39717411000001100,VMP,0301020I0AAAIAI
38894511000001107,Ipratropium bromide 20micrograms/dose inhaler CFC free,38894511000001107,VMP,0301020I0AAANAN
27872911000001109,Ipratropium bromide 20micrograms/dose inhaler CFC free,27872911000001109,AMP,0301020I0AAANAN
24011000001103,Atrovent 20micrograms/dose inhaler,24011000001103,AMP,0301020I0BBAAAA
3222411000001102,Atrovent 500micrograms/2ml nebuliser liquid UDVs,3222411000001102,AMP,0301020I0BBACAC
347611000001103,Atrovent Forte 40micrograms/dose inhaler,347611000001103,AMP,0301020I0BBADAD
3226411000001101,Atrovent 250micrograms/1ml nebuliser liquid UDVs,3226411000001101,AMP,0301020I0BBAFAF
351411000001106,Atrovent 20micrograms/dose Autohaler,351411000001106,AMP,0301020I0BBAGAG
3238911000001106,Atrovent 40microgram Aerocaps with Aerohaler,3238911000001106,AMP,0301020I0BBAHAH
3235911000001100,Atrovent 40microgram Aerocaps,3235911000001100,AMP,0301020I0BBAIAI
7389911000001105,Atrovent 20micrograms/dose inhaler CFC free,7389911000001105,AMP,0301020I0BBAJAN
3227211000001103,Ipratropium 250micrograms/1ml nebuliser liquid Steri-Neb unit dose vials,3227211000001103,AMP,0301020I0BEAAAF
3223111000001101,Ipratropium 500micrograms/2ml nebuliser liquid Steri-Neb unit dose vials,3223111000001101,AMP,0301020I0BEABAC
3225811000001107,Tropiovent 250micrograms/1ml nebuliser liquid unit dose Steripoule vials,3225811000001107,AMP,0301020I0BFAAAF
3221911000001104,Tropiovent 500micrograms/2ml nebuliser liquid unit dose Steripoule vials,3221911000001104,AMP,0301020I0BFABAC
3227011000001108,Respontin 250micrograms/1ml Nebules,3227011000001108,AMP,0301020I0BGAAAF
3222911000001105,Respontin 500micrograms/2ml Nebules,3222911000001105,AMP,0301020I0BGABAC
9039611000001103,Ipratropium 250micrograms/1ml nebuliser liquid unit dose Steripoule vials,9039611000001103,AMP,0301020I0BHAAAF
9039811000001104,Ipratropium 500micrograms/2ml nebuliser liquid unit dose Steripoule vials,9039811000001104,AMP,0301020I0BHABAC
34954811000001109,Inhalvent 20micrograms/dose inhaler,34954811000001109,AMP,0301020I0BIAAAN
37842911000001109,Ipravent 20micrograms/dose inhaler CFC free,37842911000001109,AMP,0301020I0BJAAAN
9479011000001103,Tiotropium bromide 18microgram inhalation powder capsules with device,9479011000001103,VMP,0301020Q0AAAAAA
9478911000001107,Tiotropium bromide 18microgram inhalation powder capsules,9478911000001107,VMP,0301020Q0AAABAB
12197411000001102,Tiotropium bromide 2.5micrograms/dose solution for inhalation cartridge with device CFC free,12197411000001102,VMP,0301020Q0AAACAC
33596311000001107,Tiotropium bromide 10microgram inhalation powder capsules with device,33596311000001107,VMP,0301020Q0AAADAD
37692711000001105,Tiotropium bromide 2.5micrograms/dose inhalation solution cartridge CFC free,37692711000001105,VMP,0301020Q0AAAEAE
3378211000001106,Spiriva 18microgram inhalation powder capsules with HandiHaler,3378211000001106,AMP,0301020Q0BBAAAA
3380011000001106,Spiriva 18microgram inhalation powder capsules,3380011000001106,AMP,0301020Q0BBABAB
12146911000001103,Spiriva Respimat 2.5micrograms/dose inhalation solution cartridge with device,12146911000001103,AMP,0301020Q0BBACAC
37677711000001102,Spiriva Respimat 2.5micrograms/dose inhalation solution refill cartridge,37677711000001102,AMP,0301020Q0BBADAE
33594911000001100,Braltus 10microgram inhalation powder capsules with Zonda inhaler,33594911000001100,AMP,0301020Q0BCAAAD
39666311000001103,Acopair 18microgram inhalation powder capsules with NeumoHaler,39666311000001103,AMP,0301020Q0BDAAAA
39605711000001106,Tiogiva 18microgram inhalation powder capsules with device,39605711000001106,AMP,0301020Q0BEAAAA
39606211000001105,Tiogiva 18microgram inhalation powder capsules,39606211000001105,AMP,0301020Q0BEABAB
38893611000001108,Aclidinium bromide 375micrograms/dose dry powder inhaler,38893611000001108,VMP,0301020R0AAAAAA
20985511000001101,Eklira 322micrograms/dose Genuair,20985511000001101,AMP,0301020R0BBAAAA
21496211000001102,Glycopyrronium bromide 55microgram inhalation powder capsules with device,21496211000001102,VMP,0301020S0AAAAAA
21495411000001107,Seebri Breezhaler 44microgram inhalation powder capsules with device,21495411000001107,AMP,0301020S0BBAAAA
27890611000001109,Umeclidinium bromide 65micrograms/dose dry powder inhaler,27890611000001109,VMP,0301020T0AAAAAA
27567911000001101,Incruse Ellipta 55micrograms/dose dry powder inhaler,27567911000001101,AMP,0301020T0BBAAAA
35900711000001109,Aminophylline 250mg/10ml solution for injection pre-filled syringes,35900711000001109,VMP,0301030B0AAA9A9
35900511000001104,Aminophylline 250mg/10ml solution for injection ampoules,35900511000001104,VMP,0301030B0AAABAB
585311000001107,Aminophylline 250mg/10ml solution for injection ampoules,585311000001107,AMP,0301030B0AAABAB
10681511000001104,Aminophylline 250mg/10ml solution for injection ampoules,10681511000001104,AMP,0301030B0AAABAB
870011000001105,Aminophylline 250mg/10ml solution for injection ampoules,870011000001105,AMP,0301030B0AAABAB
205711000001102,Aminophylline 250mg/10ml solution for injection ampoules,205711000001102,AMP,0301030B0AAABAB
5081211000001104,Aminophylline 250mg/10ml solution for injection ampoules,5081211000001104,AMP,0301030B0AAABAB
14054211000001103,Aminophylline 360mg suppositories,14054211000001103,VMP,0301030B0AAAMAM
14020611000001107,Aminophylline 360mg suppositories,14020611000001107,AMP,0301030B0AAAMAM
42290811000001103,Aminophylline 100mg tablets,42290811000001103,VMP,0301030B0AAANAN
801111000001108,Aminophylline 100mg tablets,801111000001108,AMP,0301030B0AAANAN
35900411000001103,Aminophylline 225mg modified-release tablets,35900411000001103,VMP,0301030B0AAARAR
10062711000001109,Aminophylline 225mg modified-release tablets,10062711000001109,AMP,0301030B0AAARAR
4707111000001106,Aminophylline 250mg/10ml solution for injection Minijet pre-filled syringes,4707111000001106,AMP,0301030B0BCAAA9
3291311000001106,Amnivent-225 SR tablets,3291311000001106,AMP,0301030B0BDAAAR
3292211000001105,Norphyllin SR 225mg tablets,3292211000001105,AMP,0301030B0BFABAR
14608611000001106,Aminophylline hydrate 350mg modified-release tablets,14608611000001106,VMP,0301030C0AAACAC
14608511000001107,Aminophylline hydrate 100mg modified-release tablets,14608511000001107,VMP,0301030C0AAADAD
13663211000001104,Aminophylline hydrate 225mg modified-release tablets,13663211000001104,VMP,0301030C0AAAEAE
3287411000001108,Phyllocontin Continus 225mg tablets,3287411000001108,AMP,0301030C0BCAAAE
550511000001101,Phyllocontin Forte Continus 350mg tablets,550511000001101,AMP,0301030C0BCABAC
515811000001101,Phyllocontin Paediatric Continus 100mg tablets,515811000001101,AMP,0301030C0BCACAD
15775211000001109,Theophylline 300mg suppositories,15775211000001109,VMP,0301030S0AAA3A3
15704211000001100,Theophylline 300mg suppositories,15704211000001100,AMP,0301030S0AAA3A3
35918211000001102,Theophylline 60mg modified-release capsules,35918211000001102,VMP,0301030S0AAABAB
35957711000001104,Theophylline 125mg modified-release capsules,35957711000001104,VMP,0301030S0AAACAC
